   1               		.file	"sdcard.c"
   2               	__SP_H__ = 0x3e
 120 00a6 8183      		std Z+1,r24
 121               	/* epilogue start */
 122 00a8 CF91      		pop r28
 123 00aa 1F91      		pop r17
 124 00ac 0F91      		pop r16
 125 00ae 0895      		ret
 127               	.global	SD_readRes3
 129               	SD_readRes3:
 130 00b0 EF92      		push r14
 131 00b2 FF92      		push r15
 132 00b4 0F93      		push r16
 133 00b6 1F93      		push r17
 134 00b8 CF93      		push r28
 135 00ba DF93      		push r29
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	/* stack size = 6 */
 139               	.L__stack_usage = 6
 140 00bc 8C01      		movw r16,r24
 141 00be C9E0      		ldi r28,lo8(9)
 142               	.L21:
 143 00c0 8FEF      		ldi r24,lo8(-1)
 144 00c2 0E94 0000 		call SPI_transfer
 145 00c6 8F3F      		cpi r24,lo8(-1)
 146 00c8 01F4      		brne .L28
 147 00ca CA95      		dec r28
 148 00cc 01F4      		brne .L21
 149 00ce F801      		movw r30,r16
 150 00d0 8083      		st Z,r24
 151               	.L20:
 152               	/* epilogue start */
 153 00d2 DF91      		pop r29
 154 00d4 CF91      		pop r28
 155 00d6 1F91      		pop r17
 156 00d8 0F91      		pop r16
 157 00da FF90      		pop r15
 158 00dc EF90      		pop r14
 159 00de 0895      		ret
 160               	.L28:
 161 00e0 F801      		movw r30,r16
 162 00e2 8083      		st Z,r24
 163 00e4 8230      		cpi r24,lo8(2)
 164 00e6 00F4      		brsh .L20
 165 00e8 E801      		movw r28,r16
 166 00ea 2196      		adiw r28,1
 167 00ec 0B5F      		subi r16,-5
 168 00ee 1F4F      		sbci r17,-1
 169               	.L25:
 170 00f0 7E01      		movw r14,r28
 171 00f2 2196      		adiw r28,1
 172 00f4 8FEF      		ldi r24,lo8(-1)
 173 00f6 0E94 0000 		call SPI_transfer
 174 00fa F701      		movw r30,r14
 175 00fc 8083      		st Z,r24
 176 00fe 0C17      		cp r16,r28
 177 0100 1D07      		cpc r17,r29
 178 0102 01F4      		brne .L25
 179               	/* epilogue start */
 180 0104 DF91      		pop r29
 181 0106 CF91      		pop r28
 182 0108 1F91      		pop r17
 183 010a 0F91      		pop r16
 184 010c FF90      		pop r15
 185 010e EF90      		pop r14
 186 0110 0895      		ret
 188               	.global	SD_readRes7
 190               	SD_readRes7:
 191 0112 EF92      		push r14
 192 0114 FF92      		push r15
 193 0116 0F93      		push r16
 194 0118 1F93      		push r17
 195 011a CF93      		push r28
 196 011c DF93      		push r29
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	/* stack size = 6 */
 200               	.L__stack_usage = 6
 201 011e 8C01      		movw r16,r24
 202 0120 C9E0      		ldi r28,lo8(9)
 203               	.L30:
 204 0122 8FEF      		ldi r24,lo8(-1)
 205 0124 0E94 0000 		call SPI_transfer
 206 0128 8F3F      		cpi r24,lo8(-1)
 207 012a 01F4      		brne .L37
 208 012c CA95      		dec r28
 209 012e 01F4      		brne .L30
 210 0130 F801      		movw r30,r16
 211 0132 8083      		st Z,r24
 212               	.L29:
 213               	/* epilogue start */
 214 0134 DF91      		pop r29
 215 0136 CF91      		pop r28
 216 0138 1F91      		pop r17
 217 013a 0F91      		pop r16
 218 013c FF90      		pop r15
 219 013e EF90      		pop r14
 220 0140 0895      		ret
 221               	.L37:
 222 0142 F801      		movw r30,r16
 223 0144 8083      		st Z,r24
 224 0146 8230      		cpi r24,lo8(2)
 225 0148 00F4      		brsh .L29
 226 014a E801      		movw r28,r16
 227 014c 2196      		adiw r28,1
 228 014e 0B5F      		subi r16,-5
 229 0150 1F4F      		sbci r17,-1
 230               	.L34:
 231 0152 7E01      		movw r14,r28
 232 0154 2196      		adiw r28,1
 233 0156 8FEF      		ldi r24,lo8(-1)
 234 0158 0E94 0000 		call SPI_transfer
 235 015c F701      		movw r30,r14
 236 015e 8083      		st Z,r24
 237 0160 0C17      		cp r16,r28
 238 0162 1D07      		cpc r17,r29
 239 0164 01F4      		brne .L34
 240               	/* epilogue start */
 241 0166 DF91      		pop r29
 242 0168 CF91      		pop r28
 243 016a 1F91      		pop r17
 244 016c 0F91      		pop r16
 245 016e FF90      		pop r15
 246 0170 EF90      		pop r14
 247 0172 0895      		ret
 249               	.global	SD_readBytes
 251               	SD_readBytes:
 252 0174 EF92      		push r14
 253 0176 FF92      		push r15
 254 0178 0F93      		push r16
 255 017a 1F93      		push r17
 256 017c CF93      		push r28
 257 017e DF93      		push r29
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	/* stack size = 6 */
 261               	.L__stack_usage = 6
 262 0180 EC01      		movw r28,r24
 263 0182 EE24      		clr r14
 264 0184 EA94      		dec r14
 265 0186 E60E      		add r14,r22
 266 0188 6115      		cp r22, __zero_reg__
 267 018a 01F0      		breq .L38
 268 018c F12C      		mov r15,__zero_reg__
 269 018e 8FEF      		ldi r24,-1
 270 0190 E81A      		sub r14,r24
 271 0192 F80A      		sbc r15,r24
 272 0194 EC0E      		add r14,r28
 273 0196 FD1E      		adc r15,r29
 274               	.L40:
 275 0198 8E01      		movw r16,r28
 276 019a 2196      		adiw r28,1
 277 019c 8FEF      		ldi r24,lo8(-1)
 278 019e 0E94 0000 		call SPI_transfer
 279 01a2 F801      		movw r30,r16
 280 01a4 8083      		st Z,r24
 281 01a6 CE15      		cp r28,r14
 282 01a8 DF05      		cpc r29,r15
 283 01aa 01F4      		brne .L40
 284               	.L38:
 285               	/* epilogue start */
 286 01ac DF91      		pop r29
 287 01ae CF91      		pop r28
 288 01b0 1F91      		pop r17
 289 01b2 0F91      		pop r16
 290 01b4 FF90      		pop r15
 291 01b6 EF90      		pop r14
 292 01b8 0895      		ret
 294               	.global	SD_goIdleState
 296               	SD_goIdleState:
 297 01ba CF93      		push r28
 298 01bc DF93      		push r29
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	/* stack size = 2 */
 302               	.L__stack_usage = 2
 303 01be 8FEF      		ldi r24,lo8(-1)
 304 01c0 0E94 0000 		call SPI_transfer
 305 01c4 2A98      		cbi 0x5,2
 306 01c6 8FEF      		ldi r24,lo8(-1)
 307 01c8 0E94 0000 		call SPI_transfer
 308 01cc 80E4      		ldi r24,lo8(64)
 309 01ce 0E94 0000 		call SPI_transfer
 310 01d2 80E0      		ldi r24,0
 311 01d4 0E94 0000 		call SPI_transfer
 312 01d8 80E0      		ldi r24,0
 313 01da 0E94 0000 		call SPI_transfer
 314 01de 80E0      		ldi r24,0
 315 01e0 0E94 0000 		call SPI_transfer
 316 01e4 80E0      		ldi r24,0
 317 01e6 0E94 0000 		call SPI_transfer
 318 01ea 85E9      		ldi r24,lo8(-107)
 319 01ec 0E94 0000 		call SPI_transfer
 320 01f0 D9E0      		ldi r29,lo8(9)
 321               	.L46:
 322 01f2 8FEF      		ldi r24,lo8(-1)
 323 01f4 0E94 0000 		call SPI_transfer
 324 01f8 C82F      		mov r28,r24
 325 01fa 8F3F      		cpi r24,lo8(-1)
 326 01fc 01F4      		brne .L47
 327 01fe DA95      		dec r29
 328 0200 01F4      		brne .L46
 329               	.L47:
 330 0202 8FEF      		ldi r24,lo8(-1)
 331 0204 0E94 0000 		call SPI_transfer
 332 0208 2A9A      		sbi 0x5,2
 333 020a 8FEF      		ldi r24,lo8(-1)
 334 020c 0E94 0000 		call SPI_transfer
 335 0210 8C2F      		mov r24,r28
 336               	/* epilogue start */
 337 0212 DF91      		pop r29
 338 0214 CF91      		pop r28
 339 0216 0895      		ret
 341               	.global	SD_sendIfCond
 343               	SD_sendIfCond:
 344 0218 EF92      		push r14
 345 021a FF92      		push r15
 346 021c 0F93      		push r16
 347 021e 1F93      		push r17
 348 0220 CF93      		push r28
 349 0222 DF93      		push r29
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	/* stack size = 6 */
 353               	.L__stack_usage = 6
 354 0224 8C01      		movw r16,r24
 355 0226 8FEF      		ldi r24,lo8(-1)
 356 0228 0E94 0000 		call SPI_transfer
 357 022c 2A98      		cbi 0x5,2
 358 022e 8FEF      		ldi r24,lo8(-1)
 359 0230 0E94 0000 		call SPI_transfer
 360 0234 88E4      		ldi r24,lo8(72)
 361 0236 0E94 0000 		call SPI_transfer
 362 023a 80E0      		ldi r24,0
 363 023c 0E94 0000 		call SPI_transfer
 364 0240 80E0      		ldi r24,0
 365 0242 0E94 0000 		call SPI_transfer
 366 0246 81E0      		ldi r24,lo8(1)
 367 0248 0E94 0000 		call SPI_transfer
 368 024c 8AEA      		ldi r24,lo8(-86)
 369 024e 0E94 0000 		call SPI_transfer
 370 0252 87E8      		ldi r24,lo8(-121)
 371 0254 0E94 0000 		call SPI_transfer
 372 0258 C9E0      		ldi r28,lo8(9)
 373               	.L53:
 374 025a 8FEF      		ldi r24,lo8(-1)
 375 025c 0E94 0000 		call SPI_transfer
 376 0260 8F3F      		cpi r24,lo8(-1)
 377 0262 01F4      		brne .L60
 378 0264 CA95      		dec r28
 379 0266 01F4      		brne .L53
 380 0268 F801      		movw r30,r16
 381 026a 8083      		st Z,r24
 382               	.L58:
 383 026c 8FEF      		ldi r24,lo8(-1)
 384 026e 0E94 0000 		call SPI_transfer
 385 0272 2A9A      		sbi 0x5,2
 386 0274 8FEF      		ldi r24,lo8(-1)
 387               	/* epilogue start */
 388 0276 DF91      		pop r29
 389 0278 CF91      		pop r28
 390 027a 1F91      		pop r17
 391 027c 0F91      		pop r16
 392 027e FF90      		pop r15
 393 0280 EF90      		pop r14
 394 0282 0C94 0000 		jmp SPI_transfer
 395               	.L60:
 396 0286 F801      		movw r30,r16
 397 0288 8083      		st Z,r24
 398 028a E801      		movw r28,r16
 399 028c 2196      		adiw r28,1
 400 028e 0B5F      		subi r16,-5
 401 0290 1F4F      		sbci r17,-1
 402 0292 8230      		cpi r24,lo8(2)
 403 0294 00F4      		brsh .L58
 404               	.L57:
 405 0296 7E01      		movw r14,r28
 406 0298 2196      		adiw r28,1
 407 029a 8FEF      		ldi r24,lo8(-1)
 408 029c 0E94 0000 		call SPI_transfer
 409 02a0 F701      		movw r30,r14
 410 02a2 8083      		st Z,r24
 411 02a4 0C17      		cp r16,r28
 412 02a6 1D07      		cpc r17,r29
 413 02a8 01F4      		brne .L57
 414 02aa 00C0      		rjmp .L58
 416               	.global	SD_sendStatus
 418               	SD_sendStatus:
 419 02ac 0F93      		push r16
 420 02ae 1F93      		push r17
 421 02b0 CF93      		push r28
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	/* stack size = 3 */
 425               	.L__stack_usage = 3
 426 02b2 8C01      		movw r16,r24
 427 02b4 8FEF      		ldi r24,lo8(-1)
 428 02b6 0E94 0000 		call SPI_transfer
 429 02ba 2A98      		cbi 0x5,2
 430 02bc 8FEF      		ldi r24,lo8(-1)
 431 02be 0E94 0000 		call SPI_transfer
 432 02c2 8DE4      		ldi r24,lo8(77)
 433 02c4 0E94 0000 		call SPI_transfer
 434 02c8 80E0      		ldi r24,0
 435 02ca 0E94 0000 		call SPI_transfer
 436 02ce 80E0      		ldi r24,0
 437 02d0 0E94 0000 		call SPI_transfer
 438 02d4 80E0      		ldi r24,0
 439 02d6 0E94 0000 		call SPI_transfer
 440 02da 80E0      		ldi r24,0
 441 02dc 0E94 0000 		call SPI_transfer
 442 02e0 81E0      		ldi r24,lo8(1)
 443 02e2 0E94 0000 		call SPI_transfer
 444 02e6 C9E0      		ldi r28,lo8(9)
 445               	.L62:
 446 02e8 8FEF      		ldi r24,lo8(-1)
 447 02ea 0E94 0000 		call SPI_transfer
 448 02ee 8F3F      		cpi r24,lo8(-1)
 449 02f0 01F4      		brne .L63
 450 02f2 CA95      		dec r28
 451 02f4 01F4      		brne .L62
 452               	.L63:
 453 02f6 F801      		movw r30,r16
 454 02f8 8083      		st Z,r24
 455 02fa 8FEF      		ldi r24,lo8(-1)
 456 02fc 0E94 0000 		call SPI_transfer
 457 0300 F801      		movw r30,r16
 458 0302 8183      		std Z+1,r24
 459 0304 8FEF      		ldi r24,lo8(-1)
 460 0306 0E94 0000 		call SPI_transfer
 461 030a 2A9A      		sbi 0x5,2
 462 030c 8FEF      		ldi r24,lo8(-1)
 463               	/* epilogue start */
 464 030e CF91      		pop r28
 465 0310 1F91      		pop r17
 466 0312 0F91      		pop r16
 467 0314 0C94 0000 		jmp SPI_transfer
 469               	.global	SD_readSingleBlock
 471               	SD_readSingleBlock:
 472 0318 AF92      		push r10
 473 031a BF92      		push r11
 474 031c CF92      		push r12
 475 031e DF92      		push r13
 476 0320 EF92      		push r14
 477 0322 FF92      		push r15
 478 0324 0F93      		push r16
 479 0326 1F93      		push r17
 480 0328 CF93      		push r28
 481 032a DF93      		push r29
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	/* stack size = 10 */
 485               	.L__stack_usage = 10
 486 032c 162F      		mov r17,r22
 487 032e 072F      		mov r16,r23
 488 0330 F82E      		mov r15,r24
 489 0332 E92E      		mov r14,r25
 490 0334 EA01      		movw r28,r20
 491 0336 6901      		movw r12,r18
 492 0338 8FEF      		ldi r24,lo8(-1)
 493 033a F901      		movw r30,r18
 494 033c 8083      		st Z,r24
 495 033e 0E94 0000 		call SPI_transfer
 496 0342 2A98      		cbi 0x5,2
 497 0344 8FEF      		ldi r24,lo8(-1)
 498 0346 0E94 0000 		call SPI_transfer
 499 034a 81E5      		ldi r24,lo8(81)
 500 034c 0E94 0000 		call SPI_transfer
 501 0350 8E2D      		mov r24,r14
 502 0352 0E94 0000 		call SPI_transfer
 503 0356 8F2D      		mov r24,r15
 504 0358 0E94 0000 		call SPI_transfer
 505 035c 802F      		mov r24,r16
 506 035e 0E94 0000 		call SPI_transfer
 507 0362 812F      		mov r24,r17
 508 0364 0E94 0000 		call SPI_transfer
 509 0368 81E0      		ldi r24,lo8(1)
 510 036a 0E94 0000 		call SPI_transfer
 511 036e 19E0      		ldi r17,lo8(9)
 512               	.L69:
 513 0370 8FEF      		ldi r24,lo8(-1)
 514 0372 0E94 0000 		call SPI_transfer
 515 0376 E82E      		mov r14,r24
 516 0378 FFEF      		ldi r31,lo8(-1)
 517 037a 8F13      		cpse r24,r31
 518 037c 00C0      		rjmp .L81
 519 037e 1A95      		dec r17
 520 0380 01F4      		brne .L69
 521               	.L70:
 522 0382 8FEF      		ldi r24,lo8(-1)
 523 0384 0E94 0000 		call SPI_transfer
 524 0388 2A9A      		sbi 0x5,2
 525 038a 8FEF      		ldi r24,lo8(-1)
 526 038c 0E94 0000 		call SPI_transfer
 527 0390 8E2D      		mov r24,r14
 528               	/* epilogue start */
 529 0392 DF91      		pop r29
 530 0394 CF91      		pop r28
 531 0396 1F91      		pop r17
 532 0398 0F91      		pop r16
 533 039a FF90      		pop r15
 534 039c EF90      		pop r14
 535 039e DF90      		pop r13
 536 03a0 CF90      		pop r12
 537 03a2 BF90      		pop r11
 538 03a4 AF90      		pop r10
 539 03a6 0895      		ret
 540               	.L81:
 541 03a8 03E4      		ldi r16,lo8(67)
 542 03aa 1FE0      		ldi r17,lo8(15)
 543               	.L72:
 544 03ac 0150      		subi r16, 1
 545 03ae 1040      		sbci r17, 0
 546 03b0 01F0      		breq .L82
 547 03b2 8FEF      		ldi r24,lo8(-1)
 548 03b4 0E94 0000 		call SPI_transfer
 549 03b8 F82E      		mov r15,r24
 550 03ba 8FEF      		ldi r24,lo8(-1)
 551 03bc F816      		cp r15,r24
 552 03be 01F0      		breq .L72
 553 03c0 EEEF      		ldi r30,lo8(-2)
 554 03c2 FE16      		cp r15,r30
 555 03c4 01F0      		breq .L83
 556               	.L75:
 557 03c6 F601      		movw r30,r12
 558 03c8 F082      		st Z,r15
 559 03ca 00C0      		rjmp .L70
 560               	.L83:
 561 03cc 5E01      		movw r10,r28
 562 03ce FEEF      		ldi r31,-2
 563 03d0 BF1A      		sub r11,r31
 564               	.L76:
 565 03d2 8E01      		movw r16,r28
 566 03d4 2196      		adiw r28,1
 567 03d6 8FEF      		ldi r24,lo8(-1)
 568 03d8 0E94 0000 		call SPI_transfer
 569 03dc F801      		movw r30,r16
 570 03de 8083      		st Z,r24
 571 03e0 CA15      		cp r28,r10
 572 03e2 DB05      		cpc r29,r11
 573 03e4 01F4      		brne .L76
 574 03e6 8FEF      		ldi r24,lo8(-1)
 575 03e8 0E94 0000 		call SPI_transfer
 576 03ec 8FEF      		ldi r24,lo8(-1)
 577 03ee 0E94 0000 		call SPI_transfer
 578 03f2 00C0      		rjmp .L75
 579               	.L82:
 580 03f4 FF24      		clr r15
 581 03f6 FA94      		dec r15
 582 03f8 00C0      		rjmp .L75
 584               	.global	SD_writeSingleBlock
 586               	SD_writeSingleBlock:
 587 03fa BF92      		push r11
 588 03fc CF92      		push r12
 589 03fe DF92      		push r13
 590 0400 EF92      		push r14
 591 0402 FF92      		push r15
 592 0404 0F93      		push r16
 593 0406 1F93      		push r17
 594 0408 CF93      		push r28
 595 040a DF93      		push r29
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	/* stack size = 9 */
 599               	.L__stack_usage = 9
 600 040c EB01      		movw r28,r22
 601 040e 182F      		mov r17,r24
 602 0410 092F      		mov r16,r25
 603 0412 B42E      		mov r11,r20
 604 0414 E52E      		mov r14,r21
 605 0416 6901      		movw r12,r18
 606 0418 8FEF      		ldi r24,lo8(-1)
 607 041a F901      		movw r30,r18
 608 041c 8083      		st Z,r24
 609 041e 0E94 0000 		call SPI_transfer
 610 0422 2A98      		cbi 0x5,2
 611 0424 8FEF      		ldi r24,lo8(-1)
 612 0426 0E94 0000 		call SPI_transfer
 613 042a 88E5      		ldi r24,lo8(88)
 614 042c 0E94 0000 		call SPI_transfer
 615 0430 802F      		mov r24,r16
 616 0432 0E94 0000 		call SPI_transfer
 617 0436 812F      		mov r24,r17
 618 0438 0E94 0000 		call SPI_transfer
 619 043c 8D2F      		mov r24,r29
 620 043e 0E94 0000 		call SPI_transfer
 621 0442 8C2F      		mov r24,r28
 622 0444 0E94 0000 		call SPI_transfer
 623 0448 81E0      		ldi r24,lo8(1)
 624 044a 0E94 0000 		call SPI_transfer
 625 044e C9E0      		ldi r28,lo8(9)
 626               	.L85:
 627 0450 8FEF      		ldi r24,lo8(-1)
 628 0452 0E94 0000 		call SPI_transfer
 629 0456 F82E      		mov r15,r24
 630 0458 FFEF      		ldi r31,lo8(-1)
 631 045a 8F13      		cpse r24,r31
 632 045c 00C0      		rjmp .L104
 633 045e CA95      		dec r28
 634 0460 01F4      		brne .L85
 635               	.L89:
 636 0462 8FEF      		ldi r24,lo8(-1)
 637 0464 0E94 0000 		call SPI_transfer
 638 0468 2A9A      		sbi 0x5,2
 639 046a 8FEF      		ldi r24,lo8(-1)
 640 046c 0E94 0000 		call SPI_transfer
 641 0470 8F2D      		mov r24,r15
 642               	/* epilogue start */
 643 0472 DF91      		pop r29
 644 0474 CF91      		pop r28
 645 0476 1F91      		pop r17
 646 0478 0F91      		pop r16
 647 047a FF90      		pop r15
 648 047c EF90      		pop r14
 649 047e DF90      		pop r13
 650 0480 CF90      		pop r12
 651 0482 BF90      		pop r11
 652 0484 0895      		ret
 653               	.L104:
 654 0486 8111      		cpse r24,__zero_reg__
 655 0488 00C0      		rjmp .L89
 656 048a 8EEF      		ldi r24,lo8(-2)
 657 048c 0E94 0000 		call SPI_transfer
 658 0490 CB2D      		mov r28,r11
 659 0492 DE2D      		mov r29,r14
 660 0494 8E01      		movw r16,r28
 661 0496 1E5F      		subi r17,-2
 662               	.L90:
 663 0498 8991      		ld r24,Y+
 664 049a 0E94 0000 		call SPI_transfer
 665 049e 0C17      		cp r16,r28
 666 04a0 1D07      		cpc r17,r29
 667 04a2 01F4      		brne .L90
 668 04a4 C3E4      		ldi r28,lo8(67)
 669 04a6 DFE0      		ldi r29,lo8(15)
 670               	.L91:
 671 04a8 2197      		sbiw r28, 1
 672 04aa 01F0      		breq .L89
 673 04ac 8FEF      		ldi r24,lo8(-1)
 674 04ae 0E94 0000 		call SPI_transfer
 675 04b2 8F3F      		cpi r24,lo8(-1)
 676 04b4 01F0      		breq .L91
 677 04b6 8F71      		andi r24,lo8(31)
 678 04b8 8530      		cpi r24,lo8(5)
 679 04ba 01F0      		breq .L92
 680 04bc 8FEF      		ldi r24,lo8(-1)
 681 04be F601      		movw r30,r12
 682 04c0 8083      		st Z,r24
 683 04c2 00C0      		rjmp .L89
 684               	.L92:
 685 04c4 F601      		movw r30,r12
 686 04c6 8083      		st Z,r24
 687 04c8 C3E4      		ldi r28,lo8(67)
 688 04ca DFE0      		ldi r29,lo8(15)
 689 04cc 00C0      		rjmp .L95
 690               	.L96:
 691 04ce 2197      		sbiw r28, 1
 692 04d0 01F0      		breq .L105
 693               	.L95:
 694 04d2 8FEF      		ldi r24,lo8(-1)
 695 04d4 0E94 0000 		call SPI_transfer
 696 04d8 8115      		cp r24, __zero_reg__
 697 04da 01F0      		breq .L96
 698 04dc 00C0      		rjmp .L89
 699               	.L105:
 700 04de F601      		movw r30,r12
 701 04e0 1082      		st Z,__zero_reg__
 702 04e2 F12C      		mov r15,__zero_reg__
 703 04e4 00C0      		rjmp .L89
 705               	.global	SD_readOCR
 707               	SD_readOCR:
 708 04e6 EF92      		push r14
 709 04e8 FF92      		push r15
 710 04ea 0F93      		push r16
 711 04ec 1F93      		push r17
 712 04ee CF93      		push r28
 713 04f0 DF93      		push r29
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	/* stack size = 6 */
 717               	.L__stack_usage = 6
 718 04f2 7C01      		movw r14,r24
 719 04f4 8FEF      		ldi r24,lo8(-1)
 720 04f6 0E94 0000 		call SPI_transfer
 721 04fa 2A98      		cbi 0x5,2
 722               	.L119:
 723 04fc 8FEF      		ldi r24,lo8(-1)
 724 04fe 0E94 0000 		call SPI_transfer
 725 0502 8F3F      		cpi r24,lo8(-1)
 726 0504 01F4      		brne .L119
 727 0506 8AE7      		ldi r24,lo8(122)
 728 0508 0E94 0000 		call SPI_transfer
 729 050c 80E0      		ldi r24,0
 730 050e 0E94 0000 		call SPI_transfer
 731 0512 80E0      		ldi r24,0
 732 0514 0E94 0000 		call SPI_transfer
 733 0518 80E0      		ldi r24,0
 734 051a 0E94 0000 		call SPI_transfer
 735 051e 80E0      		ldi r24,0
 736 0520 0E94 0000 		call SPI_transfer
 737 0524 81E0      		ldi r24,lo8(1)
 738 0526 0E94 0000 		call SPI_transfer
 739 052a C9E0      		ldi r28,lo8(9)
 740               	.L108:
 741 052c 8FEF      		ldi r24,lo8(-1)
 742 052e 0E94 0000 		call SPI_transfer
 743 0532 8F3F      		cpi r24,lo8(-1)
 744 0534 01F4      		brne .L120
 745 0536 CA95      		dec r28
 746 0538 01F4      		brne .L108
 747 053a F701      		movw r30,r14
 748 053c 8083      		st Z,r24
 749               	.L114:
 750 053e 8FEF      		ldi r24,lo8(-1)
 751 0540 0E94 0000 		call SPI_transfer
 752 0544 2A9A      		sbi 0x5,2
 753 0546 8FEF      		ldi r24,lo8(-1)
 754               	/* epilogue start */
 755 0548 DF91      		pop r29
 756 054a CF91      		pop r28
 757 054c 1F91      		pop r17
 758 054e 0F91      		pop r16
 759 0550 FF90      		pop r15
 760 0552 EF90      		pop r14
 761 0554 0C94 0000 		jmp SPI_transfer
 762               	.L120:
 763 0558 F701      		movw r30,r14
 764 055a 8083      		st Z,r24
 765 055c E701      		movw r28,r14
 766 055e 2196      		adiw r28,1
 767 0560 F5E0      		ldi r31,5
 768 0562 EF0E      		add r14,r31
 769 0564 F11C      		adc r15,__zero_reg__
 770 0566 8230      		cpi r24,lo8(2)
 771 0568 00F4      		brsh .L114
 772               	.L113:
 773 056a 8E01      		movw r16,r28
 774 056c 2196      		adiw r28,1
 775 056e 8FEF      		ldi r24,lo8(-1)
 776 0570 0E94 0000 		call SPI_transfer
 777 0574 F801      		movw r30,r16
 778 0576 8083      		st Z,r24
 779 0578 EC16      		cp r14,r28
