   1               		.file	"sdprint.c"
   2               	__SP_H__ = 0x3e
 107 009e 0C94 0000 		jmp UART_puts_p
 109               	.global	SD_printR2
 111               	SD_printR2:
 112 00a2 CF93      		push r28
 113 00a4 DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	/* stack size = 2 */
 117               	.L__stack_usage = 2
 118 00a6 EC01      		movw r28,r24
 119 00a8 8881      		ld r24,Y
 120 00aa 0E94 0000 		call SD_printR1
 121 00ae 8881      		ld r24,Y
 122 00b0 8F3F      		cpi r24,lo8(-1)
 123 00b2 01F0      		breq .L40
 124 00b4 8981      		ldd r24,Y+1
 125 00b6 8115      		cp r24, __zero_reg__
 126 00b8 01F0      		breq .L73
 127 00ba 87FD      		sbrc r24,7
 128 00bc 00C0      		rjmp .L74
 129               	.L44:
 130 00be 86FD      		sbrc r24,6
 131 00c0 00C0      		rjmp .L75
 132               	.L45:
 133 00c2 85FD      		sbrc r24,5
 134 00c4 00C0      		rjmp .L76
 135               	.L46:
 136 00c6 84FD      		sbrc r24,4
 137 00c8 00C0      		rjmp .L77
 138               	.L47:
 139 00ca 83FD      		sbrc r24,3
 140 00cc 00C0      		rjmp .L78
 141               	.L48:
 142 00ce 82FD      		sbrc r24,2
 143 00d0 00C0      		rjmp .L79
 144               	.L49:
 145 00d2 81FD      		sbrc r24,1
 146 00d4 00C0      		rjmp .L80
 147               	.L50:
 148 00d6 80FD      		sbrc r24,0
 149 00d8 00C0      		rjmp .L81
 150               	.L40:
 151               	/* epilogue start */
 152 00da DF91      		pop r29
 153 00dc CF91      		pop r28
 154 00de 0895      		ret
 155               	.L73:
 156 00e0 80E0      		ldi r24,lo8(__c.53)
 157 00e2 90E0      		ldi r25,hi8(__c.53)
 158 00e4 0E94 0000 		call UART_puts_p
 159 00e8 8981      		ldd r24,Y+1
 160 00ea 87FF      		sbrs r24,7
 161 00ec 00C0      		rjmp .L44
 162               	.L74:
 163 00ee 80E0      		ldi r24,lo8(__c.52)
 164 00f0 90E0      		ldi r25,hi8(__c.52)
 165 00f2 0E94 0000 		call UART_puts_p
 166 00f6 8981      		ldd r24,Y+1
 167 00f8 86FF      		sbrs r24,6
 168 00fa 00C0      		rjmp .L45
 169               	.L75:
 170 00fc 80E0      		ldi r24,lo8(__c.51)
 171 00fe 90E0      		ldi r25,hi8(__c.51)
 172 0100 0E94 0000 		call UART_puts_p
 173 0104 8981      		ldd r24,Y+1
 174 0106 85FF      		sbrs r24,5
 175 0108 00C0      		rjmp .L46
 176               	.L76:
 177 010a 80E0      		ldi r24,lo8(__c.50)
 178 010c 90E0      		ldi r25,hi8(__c.50)
 179 010e 0E94 0000 		call UART_puts_p
 180 0112 8981      		ldd r24,Y+1
 181 0114 84FF      		sbrs r24,4
 182 0116 00C0      		rjmp .L47
 183               	.L77:
 184 0118 80E0      		ldi r24,lo8(__c.49)
 185 011a 90E0      		ldi r25,hi8(__c.49)
 186 011c 0E94 0000 		call UART_puts_p
 187 0120 8981      		ldd r24,Y+1
 188 0122 83FF      		sbrs r24,3
 189 0124 00C0      		rjmp .L48
 190               	.L78:
 191 0126 80E0      		ldi r24,lo8(__c.48)
 192 0128 90E0      		ldi r25,hi8(__c.48)
 193 012a 0E94 0000 		call UART_puts_p
 194 012e 8981      		ldd r24,Y+1
 195 0130 82FF      		sbrs r24,2
 196 0132 00C0      		rjmp .L49
 197               	.L79:
 198 0134 80E0      		ldi r24,lo8(__c.47)
 199 0136 90E0      		ldi r25,hi8(__c.47)
 200 0138 0E94 0000 		call UART_puts_p
 201 013c 8981      		ldd r24,Y+1
 202 013e 81FF      		sbrs r24,1
 203 0140 00C0      		rjmp .L50
 204               	.L80:
 205 0142 80E0      		ldi r24,lo8(__c.46)
 206 0144 90E0      		ldi r25,hi8(__c.46)
 207 0146 0E94 0000 		call UART_puts_p
 208 014a 8981      		ldd r24,Y+1
 209 014c 80FF      		sbrs r24,0
 210 014e 00C0      		rjmp .L40
 211               	.L81:
 212 0150 80E0      		ldi r24,lo8(__c.45)
 213 0152 90E0      		ldi r25,hi8(__c.45)
 214               	/* epilogue start */
 215 0154 DF91      		pop r29
 216 0156 CF91      		pop r28
 217 0158 0C94 0000 		jmp UART_puts_p
 219               	.global	SD_printR3
 221               	SD_printR3:
 222 015c CF93      		push r28
 223 015e DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	/* stack size = 2 */
 227               	.L__stack_usage = 2
 228 0160 EC01      		movw r28,r24
 229 0162 8881      		ld r24,Y
 230 0164 0E94 0000 		call SD_printR1
 231 0168 8881      		ld r24,Y
 232 016a 8230      		cpi r24,lo8(2)
 233 016c 00F0      		brlo .L117
 234               	/* epilogue start */
 235 016e DF91      		pop r29
 236 0170 CF91      		pop r28
 237 0172 0895      		ret
 238               	.L117:
 239 0174 80E0      		ldi r24,lo8(__c.44)
 240 0176 90E0      		ldi r25,hi8(__c.44)
 241 0178 0E94 0000 		call UART_puts_p
 242 017c 8981      		ldd r24,Y+1
 243 017e 86FD      		sbrc r24,6
 244 0180 00C0      		rjmp .L118
 245 0182 80E0      		ldi r24,lo8(__c.39)
 246 0184 90E0      		ldi r25,hi8(__c.39)
 247 0186 0E94 0000 		call UART_puts_p
 248               	.L86:
 249 018a 80E0      		ldi r24,lo8(__c.38)
 250 018c 90E0      		ldi r25,hi8(__c.38)
 251 018e 0E94 0000 		call UART_puts_p
 252 0192 8B81      		ldd r24,Y+3
 253 0194 87FD      		sbrc r24,7
 254 0196 00C0      		rjmp .L119
 255               	.L87:
 256 0198 8A81      		ldd r24,Y+2
 257 019a 80FD      		sbrc r24,0
 258 019c 00C0      		rjmp .L120
 259               	.L88:
 260 019e 81FD      		sbrc r24,1
 261 01a0 00C0      		rjmp .L121
 262               	.L89:
 263 01a2 82FD      		sbrc r24,2
 264 01a4 00C0      		rjmp .L122
 265 01a6 83FD      		sbrc r24,3
 266 01a8 00C0      		rjmp .L123
 267               	.L91:
 268 01aa 84FD      		sbrc r24,4
 269 01ac 00C0      		rjmp .L124
 270               	.L92:
 271 01ae 85FD      		sbrc r24,5
 272 01b0 00C0      		rjmp .L125
 273               	.L93:
 274 01b2 86FD      		sbrc r24,6
 275 01b4 00C0      		rjmp .L126
 276 01b6 87FD      		sbrc r24,7
 277 01b8 00C0      		rjmp .L127
 278               	.L95:
 279 01ba 80E0      		ldi r24,lo8(__c.28)
 280 01bc 90E0      		ldi r25,hi8(__c.28)
 281               	/* epilogue start */
 282 01be DF91      		pop r29
 283 01c0 CF91      		pop r28
 284 01c2 0C94 0000 		jmp UART_puts_p
 285               	.L118:
 286 01c6 80E0      		ldi r24,lo8(__c.43)
 287 01c8 90E0      		ldi r25,hi8(__c.43)
 288 01ca 0E94 0000 		call UART_puts_p
 289 01ce 80E0      		ldi r24,lo8(__c.42)
 290 01d0 90E0      		ldi r25,hi8(__c.42)
 291 01d2 0E94 0000 		call UART_puts_p
 292 01d6 8981      		ldd r24,Y+1
 293 01d8 86FF      		sbrs r24,6
 294 01da 00C0      		rjmp .L85
 295 01dc 80E0      		ldi r24,lo8(__c.41)
 296 01de 90E0      		ldi r25,hi8(__c.41)
 297 01e0 0E94 0000 		call UART_puts_p
 298 01e4 00C0      		rjmp .L86
 299               	.L126:
 300 01e6 80E0      		ldi r24,lo8(__c.30)
 301 01e8 90E0      		ldi r25,hi8(__c.30)
 302 01ea 0E94 0000 		call UART_puts_p
 303 01ee 8A81      		ldd r24,Y+2
 304 01f0 87FF      		sbrs r24,7
 305 01f2 00C0      		rjmp .L95
 306               	.L127:
 307 01f4 80E0      		ldi r24,lo8(__c.29)
 308 01f6 90E0      		ldi r25,hi8(__c.29)
 309 01f8 0E94 0000 		call UART_puts_p
 310 01fc 80E0      		ldi r24,lo8(__c.28)
 311 01fe 90E0      		ldi r25,hi8(__c.28)
 312               	/* epilogue start */
 313 0200 DF91      		pop r29
 314 0202 CF91      		pop r28
 315 0204 0C94 0000 		jmp UART_puts_p
 316               	.L122:
 317 0208 80E0      		ldi r24,lo8(__c.34)
 318 020a 90E0      		ldi r25,hi8(__c.34)
 319 020c 0E94 0000 		call UART_puts_p
 320 0210 8A81      		ldd r24,Y+2
 321 0212 83FF      		sbrs r24,3
 322 0214 00C0      		rjmp .L91
 323               	.L123:
 324 0216 80E0      		ldi r24,lo8(__c.33)
 325 0218 90E0      		ldi r25,hi8(__c.33)
 326 021a 0E94 0000 		call UART_puts_p
 327 021e 8A81      		ldd r24,Y+2
 328 0220 84FF      		sbrs r24,4
 329 0222 00C0      		rjmp .L92
 330               	.L124:
 331 0224 80E0      		ldi r24,lo8(__c.32)
 332 0226 90E0      		ldi r25,hi8(__c.32)
 333 0228 0E94 0000 		call UART_puts_p
 334 022c 8A81      		ldd r24,Y+2
 335 022e 85FF      		sbrs r24,5
 336 0230 00C0      		rjmp .L93
 337               	.L125:
 338 0232 80E0      		ldi r24,lo8(__c.31)
 339 0234 90E0      		ldi r25,hi8(__c.31)
 340 0236 0E94 0000 		call UART_puts_p
 341 023a 8A81      		ldd r24,Y+2
 342 023c 00C0      		rjmp .L93
 343               	.L121:
 344 023e 80E0      		ldi r24,lo8(__c.35)
 345 0240 90E0      		ldi r25,hi8(__c.35)
 346 0242 0E94 0000 		call UART_puts_p
 347 0246 8A81      		ldd r24,Y+2
 348 0248 00C0      		rjmp .L89
 349               	.L120:
 350 024a 80E0      		ldi r24,lo8(__c.36)
 351 024c 90E0      		ldi r25,hi8(__c.36)
 352 024e 0E94 0000 		call UART_puts_p
 353 0252 8A81      		ldd r24,Y+2
 354 0254 00C0      		rjmp .L88
 355               	.L119:
 356 0256 80E0      		ldi r24,lo8(__c.37)
 357 0258 90E0      		ldi r25,hi8(__c.37)
 358 025a 0E94 0000 		call UART_puts_p
 359 025e 00C0      		rjmp .L87
 360               	.L85:
 361 0260 80E0      		ldi r24,lo8(__c.40)
 362 0262 90E0      		ldi r25,hi8(__c.40)
 363 0264 0E94 0000 		call UART_puts_p
 364 0268 00C0      		rjmp .L86
 366               	.global	SD_printR7
 368               	SD_printR7:
 369 026a 0F93      		push r16
 370 026c 1F93      		push r17
 371 026e CF93      		push r28
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	/* stack size = 3 */
 375               	.L__stack_usage = 3
 376 0270 8C01      		movw r16,r24
 377 0272 FC01      		movw r30,r24
 378 0274 C081      		ld r28,Z
 379 0276 CF3F      		cpi r28,lo8(-1)
 380 0278 01F4      		brne .+2
 381 027a 00C0      		rjmp .L166
 382 027c 04F4      		brge .L131
 383 027e 80E0      		ldi r24,lo8(__c.62)
 384 0280 90E0      		ldi r25,hi8(__c.62)
 385 0282 0E94 0000 		call UART_puts_p
 386               	.L130:
 387 0286 F801      		movw r30,r16
 388 0288 8081      		ld r24,Z
 389 028a 8230      		cpi r24,lo8(2)
 390 028c 00F0      		brlo .L167
 391               	.L128:
 392               	/* epilogue start */
 393 028e CF91      		pop r28
 394 0290 1F91      		pop r17
 395 0292 0F91      		pop r16
 396 0294 0895      		ret
 397               	.L131:
 398 0296 C115      		cp r28, __zero_reg__
 399 0298 01F4      		brne .+2
 400 029a 00C0      		rjmp .L168
 401 029c C6FD      		sbrc r28,6
 402 029e 00C0      		rjmp .L169
 403 02a0 C5FD      		sbrc r28,5
 404 02a2 00C0      		rjmp .L170
 405               	.L134:
 406 02a4 C4FD      		sbrc r28,4
 407 02a6 00C0      		rjmp .L171
 408               	.L135:
 409 02a8 C3FD      		sbrc r28,3
 410 02aa 00C0      		rjmp .L172
 411               	.L136:
 412 02ac C2FD      		sbrc r28,2
 413 02ae 00C0      		rjmp .L173
 414               	.L137:
 415 02b0 C1FD      		sbrc r28,1
 416 02b2 00C0      		rjmp .L174
 417               	.L138:
 418 02b4 C0FF      		sbrs r28,0
 419 02b6 00C0      		rjmp .L130
 420               	.L179:
 421 02b8 80E0      		ldi r24,lo8(__c.54)
 422 02ba 90E0      		ldi r25,hi8(__c.54)
 423 02bc 0E94 0000 		call UART_puts_p
 424 02c0 F801      		movw r30,r16
 425 02c2 8081      		ld r24,Z
 426 02c4 8230      		cpi r24,lo8(2)
 427 02c6 00F4      		brsh .L128
 428               	.L167:
 429 02c8 80E0      		ldi r24,lo8(__c.27)
 430 02ca 90E0      		ldi r25,hi8(__c.27)
 431 02cc 0E94 0000 		call UART_puts_p
 432 02d0 80E0      		ldi r24,0
 433 02d2 0E94 0000 		call UART_puthex8
 434 02d6 80E0      		ldi r24,lo8(__c.26)
 435 02d8 90E0      		ldi r25,hi8(__c.26)
 436 02da 0E94 0000 		call UART_puts_p
 437 02de 80E0      		ldi r24,lo8(__c.25)
 438 02e0 90E0      		ldi r25,hi8(__c.25)
 439 02e2 0E94 0000 		call UART_puts_p
 440 02e6 F801      		movw r30,r16
 441 02e8 8381      		ldd r24,Z+3
 442 02ea 8F71      		andi r24,lo8(31)
 443 02ec 8130      		cpi r24,lo8(1)
 444 02ee 01F4      		brne .+2
 445 02f0 00C0      		rjmp .L175
 446 02f2 8230      		cpi r24,lo8(2)
 447 02f4 01F4      		brne .+2
 448 02f6 00C0      		rjmp .L176
 449 02f8 8430      		cpi r24,lo8(4)
 450 02fa 01F4      		brne .+2
 451 02fc 00C0      		rjmp .L177
 452 02fe 8830      		cpi r24,lo8(8)
 453 0300 01F0      		breq .L178
 454 0302 80E0      		ldi r24,lo8(__c.20)
 455 0304 90E0      		ldi r25,hi8(__c.20)
 456 0306 0E94 0000 		call UART_puts_p
 457               	.L141:
 458 030a 80E0      		ldi r24,lo8(__c.19)
 459 030c 90E0      		ldi r25,hi8(__c.19)
 460 030e 0E94 0000 		call UART_puts_p
 461 0312 F801      		movw r30,r16
 462 0314 8481      		ldd r24,Z+4
 463 0316 0E94 0000 		call UART_puthex8
 464 031a 80E0      		ldi r24,lo8(__c.18)
 465 031c 90E0      		ldi r25,hi8(__c.18)
 466               	/* epilogue start */
 467 031e CF91      		pop r28
 468 0320 1F91      		pop r17
 469 0322 0F91      		pop r16
 470 0324 0C94 0000 		jmp UART_puts_p
 471               	.L169:
 472 0328 80E0      		ldi r24,lo8(__c.60)
 473 032a 90E0      		ldi r25,hi8(__c.60)
 474 032c 0E94 0000 		call UART_puts_p
 475 0330 C5FF      		sbrs r28,5
 476 0332 00C0      		rjmp .L134
 477               	.L170:
 478 0334 80E0      		ldi r24,lo8(__c.59)
 479 0336 90E0      		ldi r25,hi8(__c.59)
 480 0338 0E94 0000 		call UART_puts_p
 481 033c C4FF      		sbrs r28,4
 482 033e 00C0      		rjmp .L135
 483               	.L171:
 484 0340 80E0      		ldi r24,lo8(__c.58)
 485 0342 90E0      		ldi r25,hi8(__c.58)
 486 0344 0E94 0000 		call UART_puts_p
 487 0348 C3FF      		sbrs r28,3
 488 034a 00C0      		rjmp .L136
 489               	.L172:
 490 034c 80E0      		ldi r24,lo8(__c.57)
 491 034e 90E0      		ldi r25,hi8(__c.57)
 492 0350 0E94 0000 		call UART_puts_p
 493 0354 C2FF      		sbrs r28,2
 494 0356 00C0      		rjmp .L137
 495               	.L173:
 496 0358 80E0      		ldi r24,lo8(__c.56)
 497 035a 90E0      		ldi r25,hi8(__c.56)
 498 035c 0E94 0000 		call UART_puts_p
 499 0360 C1FF      		sbrs r28,1
 500 0362 00C0      		rjmp .L138
 501               	.L174:
 502 0364 80E0      		ldi r24,lo8(__c.55)
 503 0366 90E0      		ldi r25,hi8(__c.55)
 504 0368 0E94 0000 		call UART_puts_p
 505 036c C0FF      		sbrs r28,0
 506 036e 00C0      		rjmp .L130
 507 0370 00C0      		rjmp .L179
 508               	.L178:
 509 0372 80E0      		ldi r24,lo8(__c.21)
 510 0374 90E0      		ldi r25,hi8(__c.21)
 511 0376 0E94 0000 		call UART_puts_p
 512 037a 00C0      		rjmp .L141
 513               	.L168:
 514 037c 80E0      		ldi r24,lo8(__c.61)
 515 037e 90E0      		ldi r25,hi8(__c.61)
 516 0380 0E94 0000 		call UART_puts_p
 517 0384 00C0      		rjmp .L130
 518               	.L166:
 519 0386 80E0      		ldi r24,lo8(__c.63)
 520 0388 90E0      		ldi r25,hi8(__c.63)
 521 038a 0E94 0000 		call UART_puts_p
 522 038e 00C0      		rjmp .L130
 523               	.L175:
 524 0390 80E0      		ldi r24,lo8(__c.24)
 525 0392 90E0      		ldi r25,hi8(__c.24)
 526 0394 0E94 0000 		call UART_puts_p
 527 0398 00C0      		rjmp .L141
 528               	.L176:
 529 039a 80E0      		ldi r24,lo8(__c.23)
 530 039c 90E0      		ldi r25,hi8(__c.23)
 531 039e 0E94 0000 		call UART_puts_p
 532 03a2 00C0      		rjmp .L141
 533               	.L177:
 534 03a4 80E0      		ldi r24,lo8(__c.22)
 535 03a6 90E0      		ldi r25,hi8(__c.22)
 536 03a8 0E94 0000 		call UART_puts_p
 537 03ac 00C0      		rjmp .L141
 539               	.global	SD_printCSD
 541               	SD_printCSD:
 542 03ae CF93      		push r28
 543 03b0 DF93      		push r29
 544               	/* prologue: function */
 545               	/* frame size = 0 */
 546               	/* stack size = 2 */
 547               	.L__stack_usage = 2
 548 03b2 EC01      		movw r28,r24
 549 03b4 80E0      		ldi r24,lo8(__c.17)
 550 03b6 90E0      		ldi r25,hi8(__c.17)
 551 03b8 0E94 0000 		call UART_puts_p
 552 03bc 80E0      		ldi r24,lo8(__c.16)
 553 03be 90E0      		ldi r25,hi8(__c.16)
 554 03c0 0E94 0000 		call UART_puts_p
 555 03c4 8881      		ld r24,Y
 556 03c6 8295      		swap r24
 557 03c8 8695      		lsr r24
 558 03ca 8695      		lsr r24
 559 03cc 8370      		andi r24,lo8(3)
 560 03ce 0E94 0000 		call UART_puthex8
 561 03d2 80E0      		ldi r24,lo8(__c.15)
 562 03d4 90E0      		ldi r25,hi8(__c.15)
 563 03d6 0E94 0000 		call UART_puts_p
 564 03da 80E0      		ldi r24,lo8(__c.14)
 565 03dc 90E0      		ldi r25,hi8(__c.14)
 566 03de 0E94 0000 		call UART_puts_p
 567 03e2 8981      		ldd r24,Y+1
 568 03e4 0E94 0000 		call UART_puthex8
 569 03e8 80E0      		ldi r24,lo8(__c.13)
 570 03ea 90E0      		ldi r25,hi8(__c.13)
 571 03ec 0E94 0000 		call UART_puts_p
 572 03f0 80E0      		ldi r24,lo8(__c.12)
 573 03f2 90E0      		ldi r25,hi8(__c.12)
 574 03f4 0E94 0000 		call UART_puts_p
 575 03f8 8A81      		ldd r24,Y+2
 576 03fa 0E94 0000 		call UART_puthex8
 577 03fe 80E0      		ldi r24,lo8(__c.11)
 578 0400 90E0      		ldi r25,hi8(__c.11)
 579 0402 0E94 0000 		call UART_puts_p
 580 0406 80E0      		ldi r24,lo8(__c.10)
 581 0408 90E0      		ldi r25,hi8(__c.10)
 582 040a 0E94 0000 		call UART_puts_p
 583 040e 8B81      		ldd r24,Y+3
 584 0410 0E94 0000 		call UART_puthex8
 585 0414 80E0      		ldi r24,lo8(__c.9)
 586 0416 90E0      		ldi r25,hi8(__c.9)
 587 0418 0E94 0000 		call UART_puts_p
 588 041c 80E0      		ldi r24,lo8(__c.8)
 589 041e 90E0      		ldi r25,hi8(__c.8)
 590 0420 0E94 0000 		call UART_puts_p
 591 0424 8F81      		ldd r24,Y+7
 592 0426 8F73      		andi r24,lo8(63)
 593 0428 0E94 0000 		call UART_puthex8
 594 042c 8885      		ldd r24,Y+8
 595 042e 0E94 0000 		call UART_puthex8
 596 0432 8985      		ldd r24,Y+9
 597 0434 0E94 0000 		call UART_puthex8
 598 0438 80E0      		ldi r24,lo8(__c.7)
 599 043a 90E0      		ldi r25,hi8(__c.7)
 600               	/* epilogue start */
 601 043c DF91      		pop r29
 602 043e CF91      		pop r28
 603 0440 0C94 0000 		jmp UART_puts_p
 605               	.global	SD_printBuf
 607               	SD_printBuf:
 608 0444 CF92      		push r12
 609 0446 DF92      		push r13
 610 0448 EF92      		push r14
 611 044a FF92      		push r15
 612 044c 1F93      		push r17
 613 044e CF93      		push r28
 614 0450 DF93      		push r29
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	/* stack size = 7 */
 618               	.L__stack_usage = 7
 619 0452 7C01      		movw r14,r24
 620 0454 6C01      		movw r12,r24
 621 0456 8EEF      		ldi r24,-2
 622 0458 D81A      		sub r13,r24
 623 045a 10E0      		ldi r17,0
 624 045c 00C0      		rjmp .L184
 625               	.L187:
 626 045e 80E0      		ldi r24,lo8(__c.6)
 627 0460 90E0      		ldi r25,hi8(__c.6)
 628 0462 0E94 0000 		call UART_puts_p
 629 0466 CC15      		cp r28,r12
 630 0468 DD05      		cpc r29,r13
 631 046a 01F0      		breq .L183
 632 046c 82E0      		ldi r24,2
 633 046e E80E      		add r14,r24
 634 0470 F11C      		adc r15,__zero_reg__
 635 0472 8881      		ld r24,Y
 636 0474 0E94 0000 		call UART_puthex8
 637 0478 10E0      		ldi r17,0
 638 047a 80E2      		ldi r24,lo8(32)
 639 047c 0E94 0000 		call UART_putc
 640 0480 1F5F      		subi r17,lo8(-(1))
 641 0482 CE14      		cp r12,r14
 642 0484 DF04      		cpc r13,r15
 643 0486 01F0      		breq .L183
 644               	.L184:
 645 0488 E701      		movw r28,r14
 646 048a 8991      		ld r24,Y+
 647 048c 0E94 0000 		call UART_puthex8
 648 0490 1331      		cpi r17,lo8(19)
 649 0492 01F0      		breq .L187
 650 0494 7E01      		movw r14,r28
 651 0496 80E2      		ldi r24,lo8(32)
 652 0498 0E94 0000 		call UART_putc
 653 049c 1F5F      		subi r17,lo8(-(1))
 654 049e CE14      		cp r12,r14
 655 04a0 DF04      		cpc r13,r15
 656 04a2 01F4      		brne .L184
 657               	.L183:
 658 04a4 80E0      		ldi r24,lo8(__c.5)
 659 04a6 90E0      		ldi r25,hi8(__c.5)
 660               	/* epilogue start */
 661 04a8 DF91      		pop r29
 662 04aa CF91      		pop r28
 663 04ac 1F91      		pop r17
 664 04ae FF90      		pop r15
 665 04b0 EF90      		pop r14
 666 04b2 DF90      		pop r13
 667 04b4 CF90      		pop r12
 668 04b6 0C94 0000 		jmp UART_puts_p
 670               	.global	SD_printDataErrToken
 672               	SD_printDataErrToken:
 673 04ba CF93      		push r28
 674               	/* prologue: function */
 675               	/* frame size = 0 */
 676               	/* stack size = 1 */
 677               	.L__stack_usage = 1
 678 04bc C82F      		mov r28,r24
 679 04be 8031      		cpi r24,lo8(16)
 680 04c0 00F4      		brsh .L203
 681 04c2 C3FD      		sbrc r28,3
 682 04c4 00C0      		rjmp .L204
 683               	.L190:
 684 04c6 C2FD      		sbrc r28,2
 685 04c8 00C0      		rjmp .L205
 686               	.L191:
 687 04ca C1FD      		sbrc r28,1
 688 04cc 00C0      		rjmp .L206
 689               	.L192:
 690 04ce C0FD      		sbrc r28,0
 691 04d0 00C0      		rjmp .L207
 692               	.L188:
 693               	/* epilogue start */
 694 04d2 CF91      		pop r28
 695 04d4 0895      		ret
 696               	.L203:
 697 04d6 80E0      		ldi r24,lo8(__c.4)
 698 04d8 90E0      		ldi r25,hi8(__c.4)
 699 04da 0E94 0000 		call UART_puts_p
 700 04de C3FF      		sbrs r28,3
 701 04e0 00C0      		rjmp .L190
 702               	.L204:
 703 04e2 80E0      		ldi r24,lo8(__c.3)
 704 04e4 90E0      		ldi r25,hi8(__c.3)
 705 04e6 0E94 0000 		call UART_puts_p
 706 04ea C2FF      		sbrs r28,2
 707 04ec 00C0      		rjmp .L191
 708               	.L205:
 709 04ee 80E0      		ldi r24,lo8(__c.2)
 710 04f0 90E0      		ldi r25,hi8(__c.2)
 711 04f2 0E94 0000 		call UART_puts_p
 712 04f6 C1FF      		sbrs r28,1
 713 04f8 00C0      		rjmp .L192
 714               	.L206:
 715 04fa 80E0      		ldi r24,lo8(__c.1)
 716 04fc 90E0      		ldi r25,hi8(__c.1)
 717 04fe 0E94 0000 		call UART_puts_p
 718 0502 C0FF      		sbrs r28,0
